0,성별,;0=남성 1=여성 2=여성(후타) 3=남성(후타) 4=오토코노코 5=오오토코노코(후타)
1,처녀,;0=비처녀 1=처녀 2=무자각비처녀
2,동정,;0=비동정 1=동정 2=무자각비동정
3,키스미경험,;퍼스트 키스가 끝나지 않은 상태
4,애널처녀,;0=비처녀 1=처녀 2=무자각 애널비처녀
10,겁쟁이,; 상반) 꿋꿋함, 감정결핍, 해방
11,반항적,; 상반) 솔직함
12,꿋꿋함,; 상반) 겁쟁이
13,솔직함,; 상반) 반항적, 츤데레, 고고함
14,얌전함,;
15,프라이드높음,; 상반) 프라이드낮음
; 거만함: 솔직함을 가진다면 확률 저하
16,거만함,; 상반) 감정결핍, 억압
17,프라이드낮음,; 상반) 프라이드높음
; 츤데레: 반항적을 가진다면 확률 증가, 상반) 솔직함, 해방
18,츤데레,;연모비연인 때 항상 로·액이 높은 상태에. 상대로부터의 고백 조건이 어려운 눈. 쓰러트리기 조건이 느슨한. 일부 지문이 변화

20,자제심,; 상반) 해방, 쾌감에솔직
21,무관심,; 상반) 호기심, 주목받기원함
22,감정결핍,; 상반) 겁쟁이, 거만함, 호기심, 주목받기원함, 수줍음, 해방
23,호기심,; 상반) 보수적, 무관심, 감정결핍, 억압
24,보수적,; 상반) 호기심, 해방
25,낙관적,; 상반) 비관적, 억압
26,비관적,; 상반) 낙관적, 해방
27,선을넘지않음,; 상반) 해방
28,주목받기원함,; 상반) 무관심, 감정결핍, 억압

30,정조관념,; 상반) 정조관념없음, 해방
31,정조관념없음,; 상반) 정조관념
; 억압 상반) 해방, 거만함, 호기심, 낙관적, 주목받기원함, 쾌감에솔직
32,억압,;회화의 실패율이 이상하게 높다. 호감도·종속도·욕정· 각 감정이 변동 하기 어렵다. 각 감정이 자동적으로 제로 방향에 변동. 의존도가 오르기 쉽다. 의존도에 응해 완화
33,해방,; 상반) 억압, 겁쟁이, 츤데레, 자제심, 감정결핍, 보수적, 비관적, 선을넘지않음, 정조관념, 고고함, 수줍음, 쾌감을부정
; 고고함 상반) 솔직함, 해방
34,고고함,;회화의 실패율이 이상하게 높다. 실행 판정이 매우 어렵다. 호감도·종속도가 오르기 힘들다. 의존도가 오르기 쉽다. 의존도에 응해 완화
; 주목받기원함을 가진다면 수치심옅음 확률 증가
35,수줍음,; 상반) 수치심옅음, 감정결핍, 해방
36,수치심옅음,; 상반) 수줍음
37,농땡이마왕,;각종 훈련·순찰 따위가 실행하기 어렵다. 술이나 데이트 신청하기 쉬워진다
;38,강철의자제심,;상대가 이성의 경우, 호감도·의존도·종속도가 오르기 어려워진다
39,광기,;호감도·의존도·종속도·지배도가 오르기 어렵고, 상대의 호감도·의존도·종속도도 오르기 어려워진다
40,아픔에약함,; 상반) 아픔에강함
41,아픔에강함,; 상반) 아픔에약함
42,젖기쉬움,; 상반) 젖기어려움
43,젖기어려움,; 상반) 젖기쉬움

50,습득빠름,; 상반) 습득느림
51,습득느림,; 상반) 습득빠름
52,혀놀림,;페라계 조교의 효과가 높다
57,오줌싸개,;방뇨 커맨드를 항상 사용할 수 있게 된다. 절정시에 방뇨
;58,말주변없음,;상대의 호감도·의존도·종속도가 오르기 힘들어지지만, 지배도가 오르기 쉬워진다

60,자위하기쉬움,;
61,악취둔감,; 상반) 악취민감
62,악취민감,; 상반) 악취민감
63,헌신적,;
64,불결무시,;

70,쾌감에솔직,; 상반) 쾌감을부정, 억압, 자제심
71,쾌감을부정,; 상반) 쾌감에솔직, 해방
72,중독하기쉽다,;

80,도착적,;
81,바이,; (여성은 조금 확률 높여, 오토코노코는 극단적으로 확률이 높다)
82,남성혐오,; 이성 한정, 상반) 여성혐오
83,여성혐오,; 이성 한정, 상반) 남성혐오
84,Ｓ기질,; 상반) Ｍ기질
85,Ｍ기질,; 상반) Ｓ기질
86,소악마,; (여성·오토코노코는 확률 높은)
87,매혹,;
88,수수께끼의매력,;
89,인기,;
;90,인간혐오,;

101,Ｃ둔감,;
102,Ｃ민감,;
103,Ｖ둔감,;
104,Ｖ민감,;
105,Ａ둔감,;
106,Ａ민감,;
107,Ｂ둔감,;
108,Ｂ민감,;
109,Ｍ둔감,;
110,Ｍ민감,;
111,회복빠름,;조교중의 기절으로의 회복이나 체력 회복이 빠르다
112,회복느림,;조교중의 기절으로의 회복이나 체력 회복이 늦다
113,각선미,; 성별 남자(0) 아님
114,예쁜엉덩이,; 성별 남자(0) 아님
115,풍만한엉덩이,;

130,모유체질,;분유 한다
131,유아,;
132,유치,;
134,폭주가,; 상반) 술못함
135,절륜,;사정·절정시의 체력·기력 소비가 1/10가 된다. 사정량의 레벨이 1단계 오른다
; 술못함 상반) 폭주가
136,술못함,;음주시의 취기의들이 상태가 크다

137,선생,
138,학생,

;142,큰몸집,;
;143,장신,;
144,소인체형,;
145,아이체형,;
146,동물귀,;
147,꼬리,;
148,더러운아저씨,;몇 번이나 절정 시키지 않으면 호감도가 오르지 않는 종족

;●150～199 후천성의 소질
150,연모,;주인공에게 연정을 안고 있다
151,친구,;동성 또한 바이가 아닌 경우에 연모 대신에 취득
152,친애,;연모 상위. 주인공을 마음속으로부터 사랑하고 있다
153,연인,;고백에 성공한 상태

154,복종,;주인공에게 의존해 버려 거역할 수 없다
155,예속,;복종 상위. 몸도 마음도 주인공의 완벽한 노예에게
156,낙인,;영원히 주인의 것이 된 노예의 증거

157,붕괴,;심이 망가져 버린 상태
158,공허,;심이 몹시 피폐 한 상태

160,합의,;네쵸 있고 일을 해도 좋아, 라고 인정한 상태
161,정실,;
162,첩,;

;168,의형제,;혈연 이상으로 단단하게 연결될 수 있었던 정(Kh추가)

170,임신,;에 해 하고 있다
171,육아중,;아이를 기르고 있는 한중간인 증거
172,모성,;자를 낳은 어머니 사랑
173,잉태가능,;애널로 임신 가능(남성 한정)
174,촉수임신,;
175,Ａ촉수임신,;
176,아이인질,;임신중, 또는 육아중의 사이는 반발계 소질이 무효화된다. 육아가 끝나면 함께 소멸

178,주인,;주인공을 굴복 시켰다
179,소유자,;주인공을 마음속으로부터 지배하고 있다
;180,죄인,;대상이 주인공에게 강요했다(Kh추가)
;181,호구,;주인공이 대상으로 강요했다(Kh추가)
;182,각인,;영원히 주인공의 주인님이 된 증거(Kh추가)

;●200～299 특수계
200,하늘의사자,;호감도가 오르기 쉬워진다
201,신비지식,;특수한 아이템이나 커맨드를 실행할 수 있다(금단의지식에 상당)
202,기사,;개발에 필요한 자금과 기간이 감소한다. 도구를 사용한 커맨드의 효과가 상승한다
203,군주의그릇,;종속도가 오르기 쉬워진다
204,구심력,;의존도가 오르기 쉬워진다
205,행운,;금이 손에 들어 오기 쉽다. 쿨 타임을 레지스터 한다
;●300번 이후는 소질란에 표시되지 않는다
; 만능(무투·방위·지략·정치에 적성)
; 지장(무투·방위·지략에 적성)
; 학사(지략·정치에 적성)
; 양도(무투·방위·정치에 적성)
; 무관(무투·방위에 적성)
; 군사(지략), 문관(정치), 예능(가창), 요리(요리), 천재(모두)
300,성장형,;0=만능 1=지장 2=학사 3=양도 4=무관 5=군사 6=문관 7=예능 8=요리 9=천재
301,성격,;0=지정 없음 1=냉정＆청렴 2=호기＆청렴 3=냉정＆이기 4=호기＆이기
302,머리색,;칼라를 직접 설정
303,머리길이,;0～1000으로 지정 0, 1=미설정 2～24=대머리 25～174=베리쇼트 175～274=쇼트 275～474=미들 475～674=롱 675～1000=베리롱
304,성명역전,;「레밀리아·스칼렛」과 같은 「이름·성」의 캐릭터에 있어, 풀네임 표시를 잘 되어가게 하기 위한 소질
305,쵸로인,;CFLAG 「강제 우호화」를 조교시에 강제 on

310,Ｖ조임
311,Ａ조임

315,음란계

320,성장후가슴,;-2=절벽, -1=미유, 0=평유, 1=거유, 2=폭유
321,성장후체형,;0=통상, 1=소인체형, 2=아이체형
322,성장후유치,;0=유치 없음, 1=유치 있어
323,성장후엉덩이,

330,피어스구멍
331,피어스

332,음모현재치
333,음모목표치

334,성적기호
335,성적기호잠금

336,위험일

337,겨드랑이털현재치
338,겨드랑이털목표치


340,특수세력소질
341,특수세력함락계

345,데일리계

350,캐릭터구분,;1=구작 2=그 외

360,가슴크기
361,페니스사이즈
362,엉덩이크기
; 체격,-2 = 여(1100 ~ 1299) 남(1200 ~ 1399) 신장
; 체격,-1 = 여(1300 ~ 1499) 남(1400 ~ 1599)
; 체격,0  = 여(1500 ~ 1699) 남(1600 ~ 1799)
; 체격,1  = 여(1700 ~ 1799) 남(1800 ~ 1949)
; 체격,2  = 여(1800 ~ 1999) 남(1950 ~ 2149)
; 체격,3  =   (3000 ~ 3999)
363,체격
364,체형

400,동물
401,커스텀캐릭터
402,커스텀캐릭터버젼
403,커스텀페이스
404,아이화상,
405,아이화상번호,
410,위안모브
411,전투모브
412,노출플레이모브


500,웨폰,; 사용중인 무기
;501,허가웨폰,; 2차 변수 (방법 몰라서) 대신 나중에 이진수 시도?. 허가웨폰 0b101 = 무기100, 무기102
; 일단 501 ~ 700 허가웨폰 추적용